Height,Weight,Sex
165.65,35.41,0
148.53,74.45,0
167.04,81.22,1
161.54,71.47,1
174.31,78.18,1
143.05,79.27,0
149.16,63.71,0
155.80,86.01,0
145.37,88.33,0
162.56,87.36,1
163.84,78.58,1
172.73,88.08,1
142.03,56.30,0
150.17,53.46,0
188.62,60.95,1
184.62,72.51,1
168.43,86.80,1
171.19,54.12,1
137.10,73.36,0
149.42,69.20,0
147.33,56.01,0
175.14,107.25,1
168.04,92.24,1
158.54,64.44,1
138.90,68.75,0
129.27,58.43,0
173.64,59.52,0
175.26,62.65,1
180.09,44.07,1
144.58,83.36,0
178.76,66.12,1
151.53,91.02,1
168.55,80.20,1
160.86,63.68,1
183.83,62.75,1
179.27,50.04,1
158.89,60.49,1
124.37,74.57,0
140.42,54.64,0
155.06,84.34,1
166.62,75.18,1
172.96,78.39,1
174.34,84.76,1
165.09,83.54,0
138.09,63.06,0
141.31,52.13,0
162.63,65.25,1
178.49,73.67,1
165.95,52.42,1
156.92,54.45,0
135.28,63.91,0
145.79,68.34,0
153.90,77.50,1
171.09,87.80,1
142.89,73.04,0
159.81,61.40,0
130.32,52.81,0
162.79,94.37,1
202.67,110.01,1
171.81,82.74,1
164.36,70.33,1
166.39,43.02,1
135.27,54.87,0
146.80,57.93,0
147.48,73.70,1
161.79,43.37,1
173.46,98.82,1
162.64,63.90,1
185.85,75.22,1
133.58,63.28,0
174.40,80.63,1
169.00,72.22,1
165.70,59.89,1
163.96,78.33,1
179.00,61.11,1
165.85,53.76,0
155.24,80.46,0
159.07,71.68,0
147.64,62.48,0
156.37,86.07,0
168.14,88.04,1
156.84,83.14,1
187.53,78.35,1
190.75,71.14,1
174.11,88.22,1
154.95,73.53,0
175.71,64.29,1
159.27,70.23,0
149.40,63.92,0
181.40,65.29,1
169.60,60.53,1
162.59,111.01,1
177.99,66.00,1
147.03,74.86,0
155.17,56.83,0
158.12,58.54,0
153.50,58.89,0
153.12,76.97,1
161.00,72.74,1
175.14,78.87,1
154.30,80.71,0
150.76,81.39,0
189.32,102.21,1
170.51,94.81,1
190.74,76.88,1
146.94,46.75,0
148.43,44.27,0
147.31,64.52,0
141.60,82.94,0
172.54,76.40,1
165.25,71.07,1
183.89,102.83,1
140.75,52.53,0
151.89,75.10,0
139.26,57.12,0
171.68,41.78,0
184.74,63.43,1
159.67,39.85,1
136.21,60.32,0
143.93,46.96,0
176.67,75.08,1
163.07,81.95,1
140.94,61.15,0
138.44,72.88,0
137.87,66.45,0
161.59,48.10,0
143.24,56.04,0
153.84,81.33,1
175.94,67.79,1
170.48,89.69,1
182.99,52.70,1
151.80,57.08,1
171.97,50.98,0
159.09,61.95,0
153.81,86.79,1
163.31,59.42,1
168.75,108.43,1
158.80,36.87,1
176.33,91.30,1
164.22,94.48,1
179.14,83.67,1
154.26,81.67,1
153.82,58.05,0
156.08,39.52,0
157.08,39.56,0
154.24,65.25,0
161.01,57.95,1
145.98,62.41,0
149.75,65.69,0
131.10,48.25,0
153.05,45.56,0
172.37,97.62,0
146.16,55.88,0
155.30,69.28,0
161.26,59.20,0
184.60,79.95,1
174.70,91.61,1
152.33,65.35,1
140.53,68.34,0
151.09,72.36,0
183.01,62.01,1
181.12,75.36,1
169.18,46.52,1
187.52,75.56,1
148.51,60.02,0
169.08,80.27,0
110.81,80.53,0
141.09,37.78,0
157.80,52.59,0
132.22,74.22,0
182.56,41.93,0
169.11,65.72,1
158.21,63.66,1
172.73,93.31,1
177.50,64.77,1
158.79,68.02,0
152.65,69.14,0
185.58,64.29,1
146.41,75.92,0
160.85,58.64,0
153.66,59.28,0
126.92,66.71,0
163.05,53.67,1
184.15,59.24,1
146.01,54.24,0
156.50,54.68,0
187.96,64.63,1
155.18,67.45,0
143.41,65.98,0
179.58,87.84,1
184.00,62.46,1
186.31,67.29,1
185.85,80.42,1
170.72,58.94,1
140.86,58.80,0
140.30,55.31,0
143.47,58.03,0
146.13,58.46,1
173.27,92.95,1
158.03,71.42,0
159.95,57.91,1
169.88,97.47,1
152.08,77.75,1
178.00,76.26,1
142.37,57.97,0
158.06,61.70,0
171.20,69.52,1
173.91,86.33,1
164.75,73.36,1
131.18,78.22,0
146.41,70.16,0
142.98,49.72,0
154.81,87.17,0
135.19,54.28,0
177.56,58.18,1
135.67,75.47,0
152.16,69.69,0
175.17,70.73,1
179.54,64.94,1
166.90,87.86,1
181.71,85.89,1
143.75,68.40,0
145.65,48.34,0
146.47,53.41,0
144.85,71.17,0
158.77,80.93,1
183.28,73.21,1
149.47,76.71,0
149.86,43.75,0
142.25,64.26,0
174.77,75.83,1
168.92,60.85,1
146.09,81.58,0
129.07,62.75,0
157.75,67.06,0
179.77,100.86,1
166.64,75.00,1
176.85,94.72,1
177.26,75.32,1
162.92,68.25,1
134.49,70.15,0
154.64,84.86,0
157.19,59.40,0
163.08,72.81,1
153.35,71.34,0
156.75,78.53,1
176.93,58.26,1
168.36,44.60,1
160.58,76.69,1
153.54,48.62,0
173.22,60.05,0
169.35,29.48,0
169.98,54.58,1
173.67,83.75,1
159.18,63.56,1
150.21,63.15,0
145.25,57.86,0
165.26,62.84,0
144.22,40.09,0
167.08,43.74,0
151.54,64.58,0
151.00,58.31,0
169.78,92.55,1
171.48,40.97,1
170.06,64.39,1
156.45,79.48,1
178.37,89.41,1
164.60,66.90,0
156.93,72.25,0
179.43,101.72,1
148.56,88.70,1
158.22,101.08,1
146.44,48.99,0
150.67,58.18,0
141.97,33.68,0
133.53,58.18,0
156.53,58.97,1
175.22,78.74,1
170.04,64.46,1
170.48,99.23,1
167.44,63.57,1
182.78,74.66,1
153.69,44.64,0
153.16,39.00,0
153.21,51.57,0
176.83,74.99,1
173.51,81.52,1
164.56,90.58,1
152.94,76.49,1
144.32,57.76,0
161.08,57.67,0
160.09,66.63,0
152.61,52.50,0
190.99,73.92,1
174.22,81.02,1
169.95,99.77,1
175.99,86.24,1
177.47,104.04,1
177.29,65.14,1
146.52,60.22,0
148.40,52.44,0
160.24,57.51,0
166.54,69.98,1
167.28,82.38,1
177.36,66.09,1
148.54,92.81,0
125.81,76.33,0
146.15,59.21,0
142.74,74.35,0
134.98,51.96,0
164.70,63.32,1
157.07,61.64,1
161.74,76.15,1
153.11,81.39,0
167.43,55.59,0
174.61,99.74,1
168.45,96.57,1
179.37,84.29,1
178.50,90.38,1
160.86,82.68,1
139.55,70.50,0
164.10,71.74,0
135.02,67.43,0
139.03,71.68,0
138.17,48.11,0
172.69,47.27,1
151.25,85.99,1
157.14,98.12,1
154.47,65.70,0
149.21,91.41,0
173.12,58.35,0
149.27,62.62,0
154.04,54.61,0
168.04,71.90,1
176.36,95.94,1
165.27,58.08,1
184.18,63.08,1
156.65,64.97,0
148.33,65.21,0
156.70,67.25,0
200.42,92.09,1
148.56,81.62,1
165.59,33.18,1
158.91,67.66,0
156.35,57.66,0
161.06,52.13,0
159.08,70.60,0
157.87,85.82,0
178.20,71.57,1
179.05,90.25,1
175.28,57.98,1
171.21,74.94,1
176.12,69.91,1
155.43,97.98,1
155.90,61.72,1
147.82,54.45,0
134.01,65.26,0
141.45,62.94,0
131.12,62.81,0
140.01,84.12,0
150.52,74.49,0
158.61,88.82,1
163.30,104.58,1
140.79,62.45,1
176.00,98.52,1
159.88,75.61,0
175.40,76.57,1
160.34,76.06,1
190.94,55.79,1
167.89,88.86,1
177.36,73.70,1
168.78,68.27,1
171.76,90.23,1
141.40,68.61,0
137.42,53.22,0
161.96,70.54,0
165.13,55.05,1
171.13,77.79,1
158.79,66.75,0
157.47,62.17,0
155.13,51.06,0
162.11,56.35,0
157.30,58.24,0
139.14,51.78,0
175.67,71.64,1
173.34,72.93,1
145.49,43.44,0
156.48,64.00,0
146.23,81.80,0
132.76,66.20,0
142.25,83.66,0
178.77,65.28,1
165.10,47.33,1
166.56,62.39,1
163.21,87.84,1
143.55,88.00,1
141.05,66.76,0
137.27,60.20,0
161.47,67.03,1
179.57,80.47,1
177.22,63.66,1
153.93,72.61,1
160.53,63.31,0
148.88,81.01,0
164.37,71.42,0
175.62,83.99,1
178.62,80.94,1
174.33,91.15,1
180.87,75.98,1
152.29,49.65,0
151.43,62.83,0
152.28,77.08,0
154.66,48.50,0
158.65,80.30,0
139.12,57.10,0
157.23,69.38,1
155.66,68.18,0
144.51,72.26,0
147.57,64.44,0
139.96,71.00,0
143.17,81.15,0
144.28,59.36,0
169.95,81.65,1
179.40,89.32,1
178.54,75.10,1
144.06,81.77,0
137.69,60.13,0
158.60,64.21,0
156.95,80.99,1
200.45,98.51,1
167.42,63.36,1
157.52,62.54,0
158.89,65.87,0
172.14,95.25,0
148.35,70.62,1
169.72,71.49,1
153.64,70.97,1
156.82,61.65,1
171.01,100.84,1
186.56,72.53,1
154.46,43.66,0
149.23,62.44,0
159.53,52.87,0
149.31,76.89,0
150.38,54.96,0
144.03,60.84,0
172.25,55.10,0
166.83,86.57,1
146.97,74.75,1
152.16,85.93,1
146.02,43.19,0
150.02,59.61,0
162.93,88.16,1
164.99,93.50,1
182.54,91.86,1
147.14,45.38,0
167.13,56.11,1
162.45,64.92,1
181.20,22.40,1
164.56,51.84,1
175.50,64.03,1
160.82,50.22,0
154.26,70.04,0
180.82,98.12,1
174.52,93.17,1
175.03,58.02,1
182.38,74.65,1
144.68,47.65,0
157.93,47.64,0
157.05,70.48,0
149.59,61.75,0
176.79,71.89,1
163.76,75.80,1
171.10,69.22,0
126.97,67.00,0
170.17,80.69,1
160.86,58.80,1
134.74,70.74,0
162.13,59.92,0
132.10,54.17,0
134.44,25.50,0
122.50,45.81,0
137.74,64.94,0
166.30,67.96,1
154.05,68.43,0
158.69,72.18,1
163.26,60.35,1
163.23,48.66,1
164.57,92.37,1
188.35,74.13,1
173.27,80.98,1
159.88,53.42,0
165.01,62.52,0
160.78,81.59,0
147.37,48.37,0
177.71,70.76,1
164.29,63.88,1
171.62,57.53,1
183.78,79.90,1
170.37,78.66,1
153.69,67.01,0
145.97,60.17,0
137.34,60.01,0
146.90,60.19,0
166.05,58.08,0
185.04,83.90,1
138.42,56.33,0
160.21,60.27,1
176.58,91.75,1
164.82,46.78,1
142.81,60.23,0
154.99,60.83,0
155.62,53.70,0
141.28,41.34,0
124.80,55.60,0
179.55,65.47,1
170.37,80.14,1
147.09,59.40,1
175.47,92.24,1
179.51,71.78,1
184.66,71.12,1
150.00,61.61,0
153.14,56.27,0
145.27,64.31,0
146.44,39.18,0
169.23,62.52,1
149.29,54.02,0
160.70,68.59,0
169.22,62.08,1
178.54,77.47,1
153.00,71.48,1
165.70,72.21,1
138.86,77.10,0
135.57,49.18,0
158.27,68.50,1
180.53,100.69,1
148.59,96.66,1
164.62,62.73,1
171.69,65.18,1
155.38,56.20,0
163.92,68.82,0
143.58,61.51,0
163.96,64.89,0
157.96,63.22,1
150.30,68.85,0
166.37,50.55,0
170.68,84.27,1
173.55,90.62,1
145.88,64.07,0
147.93,71.29,0
147.96,43.76,0
160.24,91.12,1
185.94,70.24,1
175.12,83.00,1
182.02,67.00,1
172.24,86.04,1
165.88,69.86,1
136.21,76.65,0
148.08,49.96,0
159.90,46.36,0
176.97,81.72,1
169.88,87.50,1
180.63,92.13,1
169.99,64.93,1
166.02,51.23,0
146.32,64.31,0
163.08,115.18,1
179.05,71.73,1
154.43,72.23,0
151.30,68.12,0
153.41,46.39,0
154.97,70.42,0
144.32,42.22,0
163.65,91.44,1
174.61,62.65,1
172.60,107.18,1
157.52,49.18,1
133.11,47.90,0
126.64,62.60,0
140.07,57.88,0
174.88,73.12,1
161.43,60.27,0
190.23,75.10,1
177.11,80.56,1
170.65,47.03,1
151.32,59.83,0
162.43,92.97,1
173.52,66.44,1
146.89,45.56,0
147.41,78.43,0
164.81,90.42,1
161.95,55.73,0
177.41,76.17,1
174.52,85.34,1
163.66,71.15,1
181.62,73.81,1
153.47,64.68,0
154.53,80.57,0
157.17,53.26,0
131.38,68.44,0
161.07,31.75,0
167.87,69.69,1
173.34,59.42,1
173.28,98.70,1
165.68,46.30,1
153.33,73.61,1
151.58,38.47,0
171.97,42.83,0
134.92,39.84,0
150.80,71.50,0
132.54,60.02,0
160.86,93.33,1
171.87,101.19,1
142.30,60.44,0
164.88,50.62,0
167.53,45.83,0
126.23,54.74,0
169.76,57.93,1
170.41,95.04,1
173.60,66.58,1
148.70,66.33,0
141.16,68.23,0
140.48,45.18,0
168.46,37.38,0
155.98,74.85,1
135.67,59.73,0
138.57,66.35,0
161.53,58.20,0
164.95,59.01,1
134.36,63.06,0
152.38,50.98,0
189.78,65.00,1
182.59,69.32,1
172.70,80.48,1
146.70,87.72,1
154.77,73.45,1
151.98,78.55,0
144.22,77.71,0
131.81,68.16,0
174.60,55.84,1
176.06,60.20,1
177.54,87.38,1
161.42,67.31,0
163.98,60.56,0
151.45,71.60,0
166.56,91.67,0
164.23,47.14,0
131.93,71.16,0
179.46,91.73,1
174.11,75.87,1
161.52,101.57,1
154.74,64.53,0
147.49,51.36,0
154.20,73.94,0
192.72,61.43,1
183.98,87.37,1
172.40,69.83,1
183.34,62.63,1
166.79,102.45,1
174.91,69.23,1
145.86,43.67,0
160.13,65.90,0
170.25,81.59,1
158.07,88.20,1
186.20,71.22,1
179.16,89.29,1
168.69,84.00,0
134.61,71.45,0
169.49,65.55,0
160.21,90.34,0
159.30,75.94,1
176.63,92.94,1
172.77,76.16,1
132.89,88.32,0
141.82,60.46,0
150.01,73.75,0
171.60,72.51,0
155.12,71.19,0
151.28,62.58,0
164.60,72.10,1
157.03,50.46,0
124.91,75.96,0
144.02,76.88,0
175.61,81.23,1
181.14,83.77,1
190.65,42.22,1
195.93,83.22,1
167.02,78.84,1
148.60,68.19,0
133.25,70.23,0
140.72,59.40,0
178.80,68.24,1
198.57,65.99,1
166.09,80.55,1
174.26,90.37,1
173.85,74.65,1
157.48,62.53,0
147.33,59.92,0
163.50,71.14,1
177.37,101.32,1
155.81,98.82,1
136.76,75.84,0
140.89,72.76,0
161.79,47.18,0
166.94,51.87,0
138.65,44.33,0
147.00,60.43,0
121.75,50.61,0
176.91,48.75,1
147.31,51.34,0
140.68,52.76,0
153.94,61.44,0
177.71,92.83,1
162.39,86.02,1
173.68,52.16,1
164.48,61.84,1
171.00,58.34,1
130.13,69.34,0
143.26,47.53,0
154.87,61.88,0
166.10,60.15,0
171.18,100.80,1
170.16,85.54,1
165.23,107.34,1
160.85,92.69,1
144.55,46.61,0
142.43,47.02,0
139.90,61.12,0
177.43,74.79,0
177.56,102.18,1
180.87,61.17,1
161.46,71.89,1
148.55,72.56,0
153.92,52.42,0
172.06,53.22,1
138.06,66.99,0
133.16,66.54,0
168.64,57.37,1
175.89,58.92,1
173.50,53.69,1
150.12,53.73,0
142.66,67.18,0
157.56,72.80,1
173.68,60.49,1
171.20,57.19,1
168.10,67.26,0
157.05,78.64,0
141.93,52.43,0
130.47,58.36,0
154.09,95.19,1
156.01,58.80,1
152.75,63.42,0
166.30,40.60,0
156.71,79.21,1
157.59,83.35,1
164.67,65.84,1
161.81,107.86,1
169.53,76.65,1
160.07,92.95,1
163.90,94.31,1
169.66,84.91,1
143.11,66.50,0
152.13,91.14,0
150.48,42.84,0
129.27,62.56,0
184.96,76.42,1
133.28,58.86,0
143.31,55.55,0
158.40,59.91,0
147.23,62.32,0
146.34,66.85,0
182.59,73.82,1
158.51,88.80,1
150.88,57.51,0
148.83,64.80,0
141.97,45.79,0
183.26,65.49,1
165.14,72.21,1
173.24,62.20,1
147.77,58.55,0
140.66,61.48,0
146.38,72.48,0
159.41,92.46,1
173.01,70.89,1
154.76,71.94,1
167.90,90.43,1
195.43,54.14,1
141.67,53.84,0
153.08,68.79,0
170.64,40.04,0
163.70,81.28,1
173.91,74.05,1
169.88,55.65,1
166.64,76.18,1
176.55,62.91,1
170.74,73.57,1
133.99,76.03,0
148.75,64.81,0
157.90,55.95,0
138.25,85.08,0
168.93,91.94,1
170.88,77.04,1
182.72,37.86,1
170.45,50.43,0
136.33,61.30,0
159.97,61.43,0
138.63,46.62,0
145.42,77.48,0
196.92,73.52,1
185.12,85.64,1
155.79,95.75,1
164.55,75.11,0
127.66,69.19,0
152.70,82.01,0
165.81,73.90,0
165.23,93.13,1
156.36,59.87,0
147.69,50.67,0
175.14,62.09,1
179.75,82.28,1
155.58,66.76,0
160.52,57.69,0
165.23,84.89,1
154.24,95.82,1
168.56,89.04,1
155.78,62.58,0
148.62,56.00,0
177.58,100.98,1
169.50,74.49,1
166.73,65.60,0
156.61,50.45,0
150.13,45.93,0
163.03,60.35,1
185.51,69.54,1
157.28,66.61,0
135.63,69.24,0
170.41,59.26,1
175.55,75.15,1
162.34,92.47,1
142.41,83.04,0
149.58,58.35,0
178.31,75.60,0
176.10,58.03,1
176.99,96.46,1
149.90,72.59,0
151.82,66.71,0
160.27,63.81,1
173.36,111.46,1
153.41,92.82,0
132.54,82.20,0
138.41,82.64,0
152.80,74.06,0
153.19,66.45,0
165.61,62.75,1
166.02,57.89,1
144.66,74.64,0
154.89,53.13,1
138.79,73.70,0
147.17,44.40,0
139.98,72.07,0
168.94,65.94,1
185.76,59.77,1
181.77,76.22,1
145.38,43.23,0
138.00,56.05,0
148.52,71.46,0
136.94,63.82,0
155.51,52.66,0
163.52,98.60,1
165.05,67.55,1
151.44,67.02,0
160.65,61.94,1
165.91,71.32,1
192.09,77.12,1
167.44,96.51,1
155.00,38.47,0
131.55,81.07,0
143.11,68.33,0
136.36,53.33,0
164.99,95.60,1
165.37,75.82,1
176.60,73.92,1
190.42,61.75,1
172.78,80.29,1
156.90,93.70,1
152.30,60.04,0
154.27,59.91,0
135.47,63.38,0
146.14,44.75,0
146.45,52.48,0
186.19,88.46,1
176.30,76.05,1
164.60,61.13,1
150.65,64.01,1
154.76,59.05,0
141.44,58.50,0
165.40,72.16,0
146.93,61.71,0
153.12,59.95,0
139.67,88.07,0
161.37,67.24,1
186.81,76.12,1
172.54,95.96,1
186.45,72.12,1
161.45,64.82,0
171.08,103.63,1
158.36,49.88,1
174.39,76.60,1
168.88,77.36,1
142.50,52.33,0
144.94,66.88,0
161.99,47.60,0
149.57,58.53,0
184.19,56.60,1
154.80,88.64,1
171.55,107.01,1
139.15,79.05,0
136.97,61.66,0
137.43,68.45,0
172.55,63.26,1
160.99,83.19,1
185.31,42.54,1
175.49,54.70,1
164.33,67.53,1
115.94,74.86,0
143.59,44.33,0
173.29,86.39,1
170.73,38.61,1
166.78,65.07,1
170.31,91.63,1
152.99,52.20,0
146.73,36.78,0
151.30,50.59,0
157.45,58.71,0
169.03,47.67,1
164.48,79.26,1
170.97,83.98,1
170.38,67.19,1
176.37,53.91,1
175.97,65.40,0
148.76,58.97,0
162.47,48.24,0
147.87,76.61,0
158.31,50.54,0
189.83,97.51,1
182.74,79.43,1
153.97,40.04,0
178.98,90.59,1
167.24,81.14,1
169.17,89.97,1
170.19,66.54,1
161.83,76.71,0
158.23,66.27,0
153.68,79.72,0
135.70,59.54,0
179.88,76.72,1
162.83,79.34,1
190.08,78.25,1
166.33,60.40,1
153.75,39.29,0
153.16,35.72,0
129.48,55.69,0
136.89,59.48,0
142.06,60.65,0
144.00,61.69,0
191.22,107.33,1
171.17,74.57,1
166.14,83.96,1
153.37,77.94,0
144.97,65.45,0
130.59,56.75,0
168.59,91.54,1
170.08,81.62,1
161.04,102.70,1
143.02,56.25,0
154.70,54.05,0
151.30,75.07,0
160.40,44.63,0
162.33,44.66,1
163.72,66.02,1
186.24,83.87,1
160.90,107.24,1
194.12,62.71,1
148.20,53.85,0
144.52,63.54,0
164.36,79.95,0
151.77,53.05,0
175.41,63.02,1
171.64,52.37,1
186.57,52.71,1
172.06,60.83,1
135.23,56.52,0
156.31,51.61,0
176.33,49.43,0
156.10,66.25,1
173.90,76.01,1
158.94,81.61,1
147.41,61.91,0
