Height,Weight,Sex
150.52,59.49,0
168.62,82.83,1
173.12,78.02,1
145.94,55.83,0
157.96,56.74,0
150.77,51.14,0
152.26,61.60,0
149.69,55.30,0
153.66,76.01,0
163.33,63.26,0
155.20,63.69,0
152.98,85.11,0
157.16,59.08,0
153.83,39.29,0
159.67,55.78,0
151.37,58.45,0
152.78,61.60,0
149.86,71.70,0
171.64,67.38,1
171.60,89.63,1
167.81,71.16,1
157.41,75.03,1
174.86,35.64,1
150.08,57.51,0
172.46,79.90,1
178.35,71.66,1
160.99,78.77,1
168.22,87.75,1
172.27,95.49,1
156.51,59.47,1
193.03,55.75,1
168.94,64.92,0
141.32,57.40,0
166.25,77.28,1
185.23,48.79,1
134.78,66.86,0
158.57,52.22,0
159.83,69.86,0
145.36,56.85,0
146.89,75.39,0
157.46,79.06,1
174.27,85.69,1
172.55,90.72,1
152.02,56.25,0
170.83,63.47,0
163.25,46.81,0
161.54,89.86,1
185.05,76.95,1
144.51,58.50,0
143.11,68.92,0
150.52,62.86,0
176.69,84.85,1
151.97,98.40,1
165.39,101.03,1
169.32,47.43,1
129.04,78.03,0
160.95,75.90,0
154.64,79.92,1
154.55,85.72,0
125.27,75.05,0
141.54,49.79,0
162.50,39.29,0
133.99,68.01,0
141.73,40.46,0
173.44,95.32,1
194.23,57.07,1
153.99,63.46,0
157.14,70.24,0
188.02,70.28,1
163.21,69.20,1
189.08,60.31,1
152.59,80.71,0
159.62,67.48,0
143.25,64.36,0
167.63,81.05,0
159.51,102.62,1
156.89,78.02,1
155.68,87.51,1
147.18,69.32,0
139.85,79.40,0
172.45,75.81,1
167.19,66.76,1
160.29,79.32,1
167.70,59.64,0
159.31,69.47,0
147.56,44.20,0
173.35,58.26,1
171.98,61.03,0
149.66,63.18,0
143.05,56.83,0
158.77,69.42,1
180.92,73.04,1
179.12,41.24,1
151.33,50.93,0
173.93,65.32,0
153.73,46.52,0
170.33,64.48,1
184.69,82.08,1
178.03,75.52,1
165.57,65.12,0
146.15,73.85,0
146.44,48.92,0
168.22,51.34,0
169.97,86.57,1
161.38,87.24,1
143.11,74.01,0
151.03,50.18,0
159.89,65.86,0
167.54,62.77,1
191.73,64.60,1
162.53,58.50,0
167.74,60.71,0
160.88,77.80,0
127.30,49.13,0
169.50,63.47,1
164.72,53.13,1
152.62,53.17,0
141.75,65.41,0
175.31,54.45,0
175.09,71.39,1
164.73,64.46,0
145.06,67.56,0
148.21,50.97,0
166.39,121.98,1
170.01,61.17,1
177.82,52.37,1
155.21,63.03,1
163.24,60.13,1
147.23,80.20,0
151.11,42.27,0
128.89,60.18,0
152.34,50.74,0
184.09,92.51,1
172.38,78.80,1
168.75,91.74,1
170.40,83.71,1
142.56,52.48,0
164.21,62.54,0
157.52,45.13,0
167.58,79.42,0
150.38,49.15,0
187.92,75.85,1
187.83,102.41,1
140.69,58.12,0
167.64,52.05,0
142.32,55.19,0
188.07,77.35,1
178.93,70.57,1
172.72,35.32,1
184.71,84.39,1
155.17,89.21,1
187.90,88.32,1
154.21,41.44,0
157.24,58.14,0
143.63,37.77,0
139.79,61.68,0
137.93,75.13,0
165.90,62.56,0
165.34,65.93,1
156.86,61.34,0
167.77,85.94,1
166.74,40.36,1
159.20,52.71,1
173.33,64.14,1
177.14,73.40,1
175.91,48.81,1
149.14,63.59,0
157.12,69.36,0
157.70,48.85,0
153.33,66.82,0
169.91,67.55,1
166.22,76.68,1
171.77,71.52,1
152.02,45.92,0
157.87,46.52,0
182.65,79.41,1
161.87,71.16,1
161.00,73.67,1
175.25,88.10,1
183.09,85.60,1
193.80,59.01,1
155.76,71.53,0
192.23,69.69,1
157.75,57.92,0
152.69,50.98,0
143.46,45.75,0
170.22,49.09,1
185.54,64.78,1
169.59,59.31,0
170.50,52.00,0
179.79,70.01,1
179.02,96.50,1
171.82,84.93,1
142.69,63.84,0
175.17,82.76,1
164.39,54.68,1
171.39,96.39,1
175.92,82.46,1
179.06,62.35,1
171.63,102.02,1
152.96,50.49,0
147.51,58.10,0
175.29,86.34,1
184.23,88.52,1
161.87,80.03,0
151.35,35.47,0
156.15,48.41,0
146.89,42.76,0
151.32,57.22,0
139.66,48.29,0
178.04,67.51,1
146.88,78.39,1
164.81,89.24,1
183.62,78.57,1
184.12,91.90,1
143.67,79.15,0
172.00,54.68,0
161.78,56.91,0
154.76,64.01,0
159.35,47.31,0
162.55,71.29,1
188.97,73.52,1
182.80,109.88,1
184.56,37.57,1
146.34,59.44,0
143.39,69.27,0
156.10,48.33,0
157.87,50.89,0
164.89,59.26,0
151.89,43.19,0
158.67,60.30,1
192.91,76.13,1
167.96,78.21,1
143.79,60.21,0
167.58,108.83,1
171.51,89.66,1
160.82,70.01,1
175.32,92.43,1
156.76,70.03,1
171.73,52.17,1
155.54,72.82,0
164.60,73.30,0
179.52,68.29,1
185.34,56.26,1
173.93,83.22,1
168.92,68.24,1
147.89,69.50,0
156.77,47.79,0
150.56,49.66,0
169.54,74.02,0
146.66,63.90,0
160.65,24.14,1
164.89,106.55,1
157.74,95.91,1
147.84,70.85,1
166.08,80.18,1
160.73,97.77,1
179.78,115.05,1
152.52,85.35,0
145.73,59.41,0
145.99,65.87,0
176.04,73.03,1
160.65,64.16,1
174.69,89.17,1
160.02,89.58,1
188.66,66.89,1
167.48,45.69,0
153.23,55.09,0
160.12,62.97,1
143.81,73.38,1
168.33,94.33,1
166.49,76.26,1
117.23,70.28,0
155.56,72.59,0
153.75,68.66,0
136.80,51.98,0
173.54,95.08,1
169.80,85.90,1
161.77,58.85,0
142.41,56.22,0
166.62,82.80,0
160.62,70.77,0
168.61,38.38,1
175.11,81.72,1
167.98,89.93,1
172.80,79.67,1
164.20,75.25,1
171.20,42.74,0
150.91,63.90,0
163.73,80.91,1
174.34,93.84,1
153.14,69.41,0
163.31,61.12,0
127.83,61.19,0
183.43,72.05,1
165.99,74.58,1
168.06,83.85,1
175.72,63.38,0
154.84,58.80,0
134.39,63.09,0
121.82,60.41,0
172.55,85.25,1
176.29,85.75,1
168.03,84.89,1
165.61,71.60,1
167.32,60.76,0
150.93,78.47,0
145.74,56.78,0
167.34,61.35,1
180.08,71.44,1
173.09,83.57,1
171.33,66.13,1
164.28,50.62,0
195.00,78.64,1
158.25,72.62,1
184.62,68.20,1
179.91,57.93,1
153.14,59.62,0
158.25,87.68,1
179.08,97.79,1
185.37,96.05,1
168.71,49.19,1
164.33,62.71,1
149.63,78.91,0
137.23,71.39,0
149.29,72.10,0
179.37,70.36,1
167.13,64.58,1
193.76,61.90,1
170.38,85.50,1
174.04,60.91,1
160.04,56.86,1
135.70,76.76,0
160.17,63.73,1
177.90,91.02,1
178.14,84.07,1
156.06,75.74,1
162.16,61.80,0
137.82,79.34,0
149.29,65.29,0
155.72,48.28,0
144.44,59.99,0
153.08,60.59,0
151.99,72.22,0
137.32,52.70,0
168.99,88.59,1
174.30,65.52,1
137.65,63.39,0
153.29,52.46,0
138.18,68.91,0
143.87,65.82,1
159.49,74.99,1
169.98,75.98,1
155.01,50.65,0
149.60,76.38,0
167.15,76.77,1
182.59,70.55,1
175.63,75.14,1
156.38,47.72,1
153.97,75.77,0
163.36,51.67,1
166.50,54.24,1
141.65,80.99,1
166.84,47.71,1
131.00,51.53,0
147.04,47.17,0
149.09,73.99,0
174.12,85.09,1
159.35,66.25,0
153.17,67.96,0
177.24,73.04,1
182.22,44.16,1
186.85,91.68,1
163.15,73.22,1
145.34,81.95,0
178.42,87.06,1
171.39,74.92,1
147.92,72.56,0
135.55,67.98,0
169.93,53.93,0
141.19,70.14,0
137.00,45.14,0
129.84,46.96,0
150.15,30.53,1
190.04,49.03,1
174.43,96.62,1
181.21,59.55,1
25.68,58.99,0
146.00,70.78,0
155.06,52.71,0
177.15,73.29,1
181.53,60.14,1
161.67,73.97,1
155.23,85.44,1
182.88,106.44,1
147.86,51.29,0
154.49,65.46,0
150.04,85.21,1
155.54,73.50,0
156.26,69.33,0
149.73,66.46,0
170.57,65.73,0
145.77,52.61,0
172.00,76.66,0
178.86,83.67,1
170.74,90.28,1
178.10,63.78,1
154.72,59.09,0
135.80,61.36,0
159.27,112.28,1
194.12,60.81,1
151.64,37.06,0
141.79,63.76,0
131.70,78.36,0
167.94,62.46,0
164.09,51.30,0
153.91,63.76,0
161.55,49.18,0
162.04,78.29,0
155.17,68.16,0
146.47,42.32,0
172.26,41.07,1
171.05,99.68,1
152.08,56.88,0
179.16,66.57,0
167.78,52.76,1
173.78,77.89,1
187.64,58.31,1
179.29,79.78,1
150.78,67.35,0
134.21,59.56,0
140.57,59.60,0
173.63,65.63,1
138.62,76.74,0
168.64,69.62,1
169.58,68.77,1
187.08,76.41,1
178.12,70.81,1
181.72,27.73,1
185.99,99.17,1
194.32,64.54,1
150.82,37.65,0
145.08,42.59,0
168.92,95.59,1
168.51,57.28,1
162.43,77.24,1
146.67,63.20,0
149.62,50.48,0
146.28,68.86,0
157.99,90.49,1
175.96,82.98,1
169.78,88.67,1
144.35,71.33,0
145.62,69.02,0
170.91,91.65,1
163.37,44.12,1
158.36,70.65,1
158.92,50.47,0
148.03,55.76,0
148.79,62.35,0
177.54,51.90,1
170.96,83.22,1
185.36,60.06,1
160.76,63.44,1
160.25,52.41,0
147.88,62.95,0
157.41,63.56,0
154.47,45.89,0
149.38,62.43,0
161.29,58.77,1
137.07,55.00,1
172.07,69.90,1
138.35,56.16,0
144.78,48.98,0
145.92,46.90,0
174.78,52.74,0
170.00,75.65,1
142.86,54.83,0
161.04,76.66,0
150.06,64.25,0
153.97,67.24,0
180.28,92.56,1
179.63,89.83,1
176.25,76.66,1
172.54,85.74,1
167.80,93.25,1
136.10,60.17,0
150.63,71.46,0
154.85,83.75,0
132.65,59.31,0
158.45,68.09,1
141.90,54.58,0
139.74,50.44,0
173.80,83.78,1
195.35,70.66,1
174.31,64.81,1
187.06,100.25,1
141.27,79.56,0
154.27,77.32,0
150.97,79.39,0
161.27,49.95,1
184.94,85.58,1
168.92,62.51,1
159.91,79.16,0
142.27,49.60,0
158.57,42.54,0
171.72,63.03,1
174.96,45.23,1
157.19,84.92,1
171.78,83.87,1
185.27,62.23,1
180.06,95.79,1
162.98,65.78,0
149.66,70.26,0
153.64,78.18,0
162.60,56.40,0
136.80,43.43,0
148.16,50.68,0
174.16,73.87,1
163.73,74.76,1
184.48,59.94,1
138.77,46.12,0
152.06,68.68,0
143.06,69.29,0
156.79,58.77,0
150.39,66.86,0
142.17,63.70,0
164.86,87.15,1
197.70,62.53,1
170.82,81.10,1
135.05,64.05,0
149.93,60.47,0
149.71,64.19,0
152.66,69.53,0
167.04,57.38,1
156.98,85.05,1
173.43,70.43,1
176.70,69.71,1
163.22,89.68,0
152.91,55.36,0
141.65,46.44,0
153.63,64.35,0
195.21,104.27,1
149.45,60.96,0
163.25,75.96,1
169.76,51.22,1
170.81,68.12,1
177.06,64.08,1
170.04,96.73,1
167.51,42.33,1
178.05,90.86,1
155.19,60.31,0
159.96,63.89,0
175.91,109.83,0
165.80,64.16,1
170.81,62.40,1
165.44,66.68,1
169.67,65.47,1
173.86,82.28,1
172.96,78.83,1
154.62,54.17,0
143.41,68.53,0
160.51,55.09,0
144.82,64.90,0
138.13,53.00,0
137.57,87.31,0
171.83,86.04,1
168.21,76.22,1
161.16,61.96,1
164.03,86.06,1
156.84,59.70,0
179.32,53.95,1
148.14,73.93,0
159.00,69.20,0
157.12,67.20,0
170.25,50.15,1
174.05,60.30,1
166.80,63.13,1
164.82,65.06,0
145.62,74.49,0
164.67,85.08,0
159.69,79.28,1
160.22,75.02,1
153.91,71.08,1
186.59,59.33,1
174.13,59.00,1
184.16,72.70,1
168.02,59.88,1
176.15,58.07,1
165.83,81.22,1
144.97,65.81,0
159.45,59.82,0
173.87,61.25,1
179.99,61.19,1
188.67,94.04,1
168.69,79.16,1
182.62,84.11,1
184.91,94.50,1
146.52,70.17,0
136.49,86.13,0
154.99,57.97,1
181.66,95.30,1
179.85,32.32,1
156.48,66.71,0
144.92,73.09,0
156.46,76.51,0
137.17,58.86,0
135.57,69.00,0
173.55,79.02,1
163.76,54.70,1
180.00,81.08,1
175.40,89.12,1
141.00,44.31,0
151.36,69.84,0
151.17,50.96,0
145.15,53.54,0
189.76,73.07,1
170.91,100.04,1
173.93,52.23,1
156.96,88.35,0
149.13,58.79,0
135.55,64.82,0
164.13,71.20,1
164.44,71.62,1
129.95,62.02,0
158.80,57.34,0
138.02,74.36,0
132.94,46.57,0
165.06,50.39,0
156.43,68.86,0
152.30,66.93,1
168.25,77.09,1
178.64,59.34,1
164.61,89.55,1
185.27,86.34,1
151.48,57.28,0
137.08,68.66,0
128.30,63.39,0
177.72,58.24,1
171.95,77.64,1
168.52,63.01,1
170.93,77.52,1
137.01,61.80,0
136.96,66.82,0
147.51,55.69,0
185.28,76.71,1
131.39,54.74,0
140.33,55.17,0
158.66,81.90,1
173.11,92.50,1
177.27,69.84,1
145.63,54.53,0
153.83,49.44,0
178.38,63.00,1
174.46,39.20,1
170.32,74.88,1
161.97,68.99,1
148.91,40.98,0
165.45,68.45,0
161.46,61.19,0
137.76,82.97,0
145.63,77.31,1
170.13,52.95,1
178.62,89.42,1
148.37,65.66,0
142.83,76.49,0
147.07,46.73,0
171.38,69.41,1
166.40,64.04,1
168.19,63.32,1
178.28,74.64,1
135.01,70.58,0
145.29,60.54,1
143.46,58.52,0
131.95,68.01,0
177.17,99.57,1
169.36,72.72,1
171.07,84.36,1
167.12,87.62,1
162.07,97.90,1
159.74,66.36,0
162.24,52.32,0
153.68,56.23,0
183.31,93.18,1
171.94,87.74,1
167.89,77.48,1
176.80,73.81,1
167.56,71.21,1
178.43,77.57,1
148.83,65.20,0
139.77,62.89,0
160.50,78.17,1
182.69,52.70,1
139.60,43.07,0
138.05,63.12,0
148.89,53.18,0
138.49,53.86,0
155.09,49.34,0
178.78,47.85,1
164.94,100.82,1
180.19,88.39,1
144.85,54.64,0
164.39,57.91,0
167.36,64.37,1
168.55,70.26,1
179.41,71.78,1
170.41,43.84,1
141.16,49.27,0
167.89,65.98,1
158.14,81.58,1
168.62,96.75,1
179.49,88.46,1
168.88,74.09,1
164.54,94.83,1
158.32,61.73,0
152.11,74.35,0
145.06,57.81,0
132.34,62.10,0
165.12,71.28,1
156.46,80.07,1
165.38,77.63,0
183.45,41.48,0
147.79,71.53,0
129.37,48.94,0
178.60,81.19,1
179.35,85.38,1
137.87,56.96,0
131.37,53.39,0
166.31,64.72,0
148.83,48.25,0
159.57,67.11,0
165.87,38.47,1
155.40,72.91,1
175.57,95.11,1
149.07,89.64,1
169.15,60.14,0
164.52,68.49,0
157.39,43.13,0
182.04,76.31,1
171.58,63.89,1
152.16,72.59,0
135.10,53.83,0
142.13,53.33,0
155.40,56.58,0
178.95,103.14,1
169.83,91.84,1
175.77,59.80,1
149.79,57.99,0
162.65,71.90,0
149.72,67.36,0
174.59,60.11,1
160.15,72.71,1
157.54,49.73,1
177.98,80.79,1
166.71,72.02,1
165.14,86.62,1
149.26,88.15,0
155.42,60.01,0
150.20,66.95,0
163.08,72.41,0
171.12,70.76,1
156.12,42.67,0
193.06,42.11,1
161.03,58.15,1
157.57,66.52,1
163.50,37.84,0
138.21,63.31,0
156.25,70.75,0
141.40,49.96,0
157.67,69.14,1
154.06,98.67,1
189.54,69.71,1
152.28,71.21,1
178.10,73.74,1
188.96,90.96,1
156.80,57.77,0
151.63,62.21,0
175.45,50.52,1
196.11,63.62,1
173.26,65.76,1
182.25,89.12,1
185.28,86.39,1
154.64,77.00,0
162.12,67.76,0
136.01,53.12,0
177.55,54.27,1
140.62,66.88,0
158.53,73.55,0
173.46,53.29,1
157.65,60.89,0
147.25,53.27,0
141.31,65.74,0
179.53,79.24,1
162.25,87.46,1
171.90,88.18,1
149.29,61.14,0
149.60,50.84,0
159.68,80.48,0
151.01,50.81,0
174.17,102.25,1
167.32,99.06,1
134.60,74.57,0
148.31,67.79,0
141.87,76.93,0
159.50,85.03,0
148.37,62.08,0
161.83,79.84,1
171.00,52.49,1
149.52,67.54,0
155.06,70.51,0
135.50,71.46,0
135.80,56.39,0
182.86,76.27,1
178.14,80.12,1
171.77,93.97,1
148.75,43.26,0
136.51,55.15,0
131.43,62.21,0
180.85,63.26,1
151.63,59.88,0
154.42,75.35,0
133.28,57.54,0
169.34,69.36,1
165.69,82.91,1
172.72,88.53,1
170.44,50.36,1
170.81,41.76,1
166.55,65.14,1
155.80,74.14,0
151.05,92.23,0
142.53,53.32,0
155.30,44.99,0
154.55,55.49,0
173.00,71.54,1
175.51,51.40,1
172.35,67.70,1
167.55,56.36,1
161.23,52.30,0
140.62,50.26,0
142.37,84.38,0
168.09,61.37,1
156.23,85.74,1
140.52,66.78,0
138.45,85.12,0
164.43,54.90,0
143.33,65.87,0
145.96,52.52,0
153.83,68.44,0
139.27,59.27,0
151.55,82.10,0
173.22,67.86,1
169.50,83.96,1
176.44,75.41,1
163.37,58.71,0
147.27,73.64,0
142.66,45.85,0
156.21,40.60,0
144.44,64.88,0
178.09,93.11,1
186.90,81.29,1
155.25,87.80,0
145.85,67.64,0
141.14,75.46,0
150.34,48.77,0
158.38,73.41,1
151.56,75.46,0
147.34,63.06,0
144.29,59.55,0
151.10,39.99,0
188.86,49.85,1
147.30,53.61,0
158.10,75.60,1
187.53,85.84,1
155.62,76.82,1
176.48,64.80,1
153.65,62.93,0
171.35,85.59,0
180.60,99.77,1
144.87,82.94,0
137.33,40.81,0
175.78,57.71,1
164.57,59.26,1
162.94,94.85,1
165.06,51.41,1
164.72,78.83,1
140.45,43.77,0
154.23,68.98,0
155.02,79.61,0
167.32,78.06,1
163.14,69.95,1
142.24,63.34,0
170.91,80.03,0
165.61,94.66,1
162.55,73.56,1
166.32,103.17,1
146.83,46.41,0
166.39,62.47,0
151.97,46.15,0
142.25,66.03,0
135.55,75.20,0
145.13,58.15,0
141.76,63.19,0
146.26,75.20,0
134.11,62.53,0
159.70,53.67,0
180.67,98.65,1
163.02,53.42,1
165.25,76.28,1
191.60,25.90,1
159.04,45.79,1
201.68,62.71,1
171.82,79.04,1
167.47,55.73,1
158.62,72.68,0
158.88,58.94,0
128.90,60.13,0
162.22,66.22,1
171.04,71.29,1
162.81,68.77,1
162.92,68.50,0
167.78,43.55,0
156.01,55.11,0
151.38,55.22,1
164.77,89.64,1
162.11,58.97,1
170.00,68.09,1
179.56,36.84,1
144.14,55.14,0
145.57,55.44,0
154.79,43.48,0
137.64,71.28,0
144.42,73.92,0
167.61,93.11,1
170.09,73.57,1
178.82,73.48,1
148.03,80.56,0
137.39,70.45,0
157.60,97.07,1
166.93,92.63,1
175.43,62.63,1
147.51,77.15,0
194.90,85.58,1
185.74,80.72,1
171.88,104.68,1
171.52,88.18,1
175.84,64.61,1
142.82,73.05,0
143.76,41.20,0
169.48,85.05,1
171.22,86.87,1
135.27,50.01,0
143.44,77.64,0
137.22,72.57,0
145.59,72.69,0
137.34,65.37,0
173.89,73.54,1
184.25,67.23,1
158.17,67.14,1
153.66,62.65,0
156.71,53.83,1
148.26,99.44,1
164.00,25.59,1
181.70,53.48,1
169.77,66.70,1
151.66,73.93,0
159.92,64.34,0
139.38,43.42,0
125.66,41.10,0
154.02,62.68,0
153.19,93.04,1
162.63,57.46,1
170.42,55.00,1
173.12,59.02,1
151.32,68.68,0
157.64,66.96,0
160.20,56.64,0
175.28,69.16,1
161.33,89.77,1
168.55,51.02,0
140.38,72.03,0
164.70,57.95,0
133.82,59.25,0
164.88,96.84,1
166.15,73.02,1
145.05,52.11,0
150.47,49.80,0
154.71,71.66,0
177.25,70.70,1
179.06,69.35,1
187.79,62.80,1
159.79,78.78,0
171.36,77.91,1
172.03,43.83,1
153.90,58.39,0
149.64,60.07,0
160.18,54.73,1
65.80,70.86,1
150.77,65.70,0
149.90,73.31,1
153.51,66.41,1
